,type,theme,year,account_number,total_emissions
705,cid,combined,2019,840070,
706,cid,combined,2019,1499,
707,cid,combined,2019,826236,
708,cid,combined,2019,69848,
709,cid,combined,2019,31154,11707310.37
710,cid,combined,2019,50680,
711,cid,combined,2019,3429,
712,cid,combined,2019,60328,
713,cid,combined,2019,54529,
714,cid,combined,2019,60369,
715,cid,combined,2019,832097,
716,cid,combined,2019,43917,
717,cid,combined,2019,70005,
718,cid,combined,2019,60414,361558.32
719,cid,combined,2019,35475,
720,cid,combined,2019,60271,
721,cid,combined,2019,50579,
722,cid,combined,2019,50385,
723,cid,combined,2019,54293,
724,cid,combined,2019,35860,
725,cid,combined,2019,59678,524034
726,cid,combined,2019,50394,
727,cid,combined,2019,840601,
728,cid,combined,2019,31117,
729,cid,combined,2019,73668,45291.33
730,cid,combined,2019,60391,2785
731,cid,combined,2019,59681,
732,cid,combined,2019,46514,509133
733,cid,combined,2019,50387,
734,cid,combined,2019,54337,
735,cid,combined,2019,74573,
736,cid,combined,2019,840529,
737,cid,combined,2019,55466,
738,cid,combined,2019,60409,
739,cid,combined,2019,50559,
740,cid,combined,2019,55419,
741,cid,combined,2019,834251,0
742,cid,combined,2019,60320,
743,cid,combined,2019,54488,350478
744,cid,combined,2019,839965,
745,cid,combined,2019,31115,
746,cid,combined,2019,54290,
747,cid,combined,2019,55615,
748,cid,combined,2019,60318,
749,cid,combined,2019,55381,
750,cid,combined,2019,36242,
751,cid,combined,2019,36041,
752,cid,combined,2019,834287,
753,cid,combined,2019,74386,
754,cid,combined,2019,35907,
755,cid,combined,2019,54402,690300
756,cid,combined,2019,826103,
757,cid,combined,2019,50378,988330.85
758,cid,combined,2019,58511,
759,cid,combined,2019,839667,
760,cid,combined,2019,60114,
761,cid,combined,2019,36501,
762,cid,combined,2019,50543,
763,cid,combined,2019,831152,
764,cid,combined,2019,826182,
765,cid,combined,2019,60284,
766,cid,combined,2019,50565,
767,cid,combined,2019,50395,
768,cid,combined,2019,43930,
769,cid,combined,2019,60218,176812
770,cid,combined,2019,42388,
771,cid,combined,2019,49360,
772,cid,combined,2019,31111,
773,cid,combined,2019,35904,
774,cid,combined,2019,59160,
775,cid,combined,2019,59535,
776,cid,combined,2019,74453,37877
777,cid,combined,2019,840927,
778,cid,combined,2019,54108,
779,cid,combined,2019,831823,
780,cid,combined,2019,68290,
781,cid,combined,2019,60292,
782,cid,combined,2019,74423,
783,cid,combined,2019,50386,
784,cid,combined,2019,69840,
785,cid,combined,2019,840161,
786,cid,combined,2019,43909,
787,cid,combined,2019,31181,
788,cid,combined,2019,58482,2185946
789,cid,combined,2019,832610,
790,cid,combined,2019,14344,160849
791,cid,combined,2019,73725,788012.73
792,cid,combined,2019,69823,
793,cid,combined,2019,826423,
794,cid,combined,2019,49359,
795,cid,combined,2019,834163,
796,cid,combined,2019,834280,66071.74
797,cid,combined,2019,60140,
798,cid,combined,2019,36261,485684
799,cid,combined,2019,54493,
800,cid,combined,2019,31090,2902489
801,cid,combined,2019,54623,
802,cid,combined,2019,35886,2299973
803,cid,combined,2019,55334,194352
804,cid,combined,2019,49172,
805,cid,combined,2019,54459,
806,cid,combined,2019,50391,
807,cid,combined,2019,839673,
808,cid,combined,2019,54098,
809,cid,combined,2019,74525,
810,cid,combined,2019,73365,178413
811,cid,combined,2019,31185,8843905
812,cid,combined,2019,73754,
813,cid,combined,2019,50389,
814,cid,combined,2019,834300,
815,cid,combined,2019,63999,312054.21
816,cid,combined,2019,54706,
817,cid,combined,2019,54696,
818,cid,combined,2019,73252,
819,cid,combined,2019,50364,
820,cid,combined,2019,50792,
821,cid,combined,2019,35862,
822,cid,combined,2019,58424,
823,cid,combined,2019,58590,
824,cid,combined,2019,58597,
825,cid,combined,2019,841269,851993.6
826,cid,combined,2019,46470,527184
827,cid,combined,2019,54342,
828,cid,combined,2019,834229,446389.91
829,cid,combined,2019,50671,195597
830,cid,combined,2019,2185,1108722.31
831,cid,combined,2019,840521,
832,cid,combined,2019,54345,
833,cid,combined,2019,73712,87536.69
834,cid,combined,2019,31110,
835,cid,combined,2019,60332,
836,cid,combined,2019,826209,
837,cid,combined,2019,49335,
838,cid,combined,2019,839648,
839,cid,combined,2019,74466,
840,cid,combined,2019,59697,
841,cid,combined,2019,839970,
842,cid,combined,2019,50370,
843,cid,combined,2019,839964,
844,cid,combined,2019,50368,
845,cid,combined,2019,826167,
846,cid,combined,2019,31164,
847,cid,combined,2019,53829,
848,cid,combined,2019,59537,
849,cid,combined,2019,826431,
850,cid,combined,2019,63616,
851,cid,combined,2019,60385,
852,cid,combined,2019,834161,
853,cid,combined,2019,73694,590011.86
854,cid,combined,2019,59707,532475
855,cid,combined,2019,51075,
856,cid,combined,2019,831617,
857,cid,combined,2019,35870,
858,cid,combined,2019,58670,
859,cid,combined,2019,840244,
860,cid,combined,2019,35393,2619715.62
861,cid,combined,2019,73302,
862,cid,combined,2019,60419,
863,cid,combined,2019,831926,
864,cid,combined,2019,35893,
865,cid,combined,2019,37261,
866,cid,combined,2019,839980,1531934.8
867,cid,combined,2019,50541,
868,cid,combined,2019,53254,551821
869,cid,combined,2019,31109,993193.74
870,cid,combined,2019,60898,
871,cid,combined,2019,50390,
872,cid,combined,2019,74563,
873,cid,combined,2019,73724,25160.43
874,cid,combined,2019,13067,
875,cid,combined,2019,73707,107680.9
876,cid,combined,2019,58796,
877,cid,combined,2019,1184,
878,cid,combined,2019,826407,
879,cid,combined,2019,840941,
880,cid,combined,2019,840492,
881,cid,combined,2019,62180,
882,cid,combined,2019,54588,
883,cid,combined,2019,63543,181707
884,cid,combined,2019,44185,
885,cid,combined,2019,36158,2559322
886,cid,combined,2019,74673,21869346
887,cid,combined,2019,63601,
888,cid,combined,2019,50371,
889,cid,combined,2019,59165,234852
890,cid,combined,2019,834413,
891,cid,combined,2019,60387,
892,cid,combined,2019,3422,19347319
893,cid,combined,2019,840042,
894,cid,combined,2019,833379,
895,cid,combined,2019,73645,
896,cid,combined,2019,60399,
897,cid,combined,2019,50377,
898,cid,combined,2019,60379,
899,cid,combined,2019,827047,
900,cid,combined,2019,839954,1103438
901,cid,combined,2019,43932,
902,cid,combined,2019,73665,25758.13
903,cid,combined,2019,58543,36
904,cid,combined,2019,50562,
905,cid,combined,2019,826212,
906,cid,combined,2019,839666,
907,cid,combined,2019,54386,7684831
908,cid,combined,2019,54124,1440313
909,cid,combined,2019,840514,
910,cid,combined,2019,74560,
911,cid,combined,2019,834120,
912,cid,combined,2019,840371,242269
913,cid,combined,2019,74568,
914,cid,combined,2019,52897,
915,cid,combined,2019,55380,
916,cid,combined,2019,60125,
917,cid,combined,2019,49347,
918,cid,combined,2019,51079,
919,cid,combined,2019,59572,
920,cid,combined,2019,59168,
921,cid,combined,2019,35873,
922,cid,combined,2019,58671,217815
923,cid,combined,2019,838939,
924,cid,combined,2019,840507,
925,cid,combined,2019,73650,41546.22
926,cid,combined,2019,840313,
927,cid,combined,2019,54364,
928,cid,combined,2019,31146,
929,cid,combined,2019,59642,
930,cid,combined,2019,60394,
931,cid,combined,2019,58797,
932,cid,combined,2019,832274,
933,cid,combined,2019,54078,
934,cid,combined,2019,35903,
935,cid,combined,2019,58609,
936,cid,combined,2019,834277,648432.87
937,cid,combined,2019,54611,
938,cid,combined,2019,60413,
939,cid,combined,2019,73293,
940,cid,combined,2019,59163,
941,cid,combined,2019,74558,
942,cid,combined,2019,54518,542765
943,cid,combined,2019,834246,
944,cid,combined,2019,73679,22933.25
945,cid,combined,2019,60276,
946,cid,combined,2019,63862,
947,cid,combined,2019,834374,
948,cid,combined,2019,50381,
949,cid,combined,2019,54613,
950,cid,combined,2019,840037,27470.46
951,cid,combined,2019,52894,
952,cid,combined,2019,35878,
953,cid,combined,2019,73713,591101.55
954,cid,combined,2019,31175,
955,cid,combined,2019,36043,
956,cid,combined,2019,826239,
957,cid,combined,2019,832838,
958,cid,combined,2019,36263,
959,cid,combined,2019,73759,
960,cid,combined,2019,54289,
961,cid,combined,2019,10894,17416935
962,cid,combined,2019,834301,161022.85
963,cid,combined,2019,73295,
964,cid,combined,2019,31149,
965,cid,combined,2019,60340,
966,cid,combined,2019,840253,
967,cid,combined,2019,68383,
968,cid,combined,2019,73749,
969,cid,combined,2019,35867,
970,cid,combined,2019,43920,2012758
971,cid,combined,2019,60223,
972,cid,combined,2019,54084,
973,cid,combined,2019,826208,
974,cid,combined,2019,832078,
975,cid,combined,2019,60638,
976,cid,combined,2019,54110,731059
977,cid,combined,2019,50549,
978,cid,combined,2019,50362,
979,cid,combined,2019,31168,
980,cid,combined,2019,840693,
981,cid,combined,2019,50382,
982,cid,combined,2019,35993,
983,cid,combined,2019,57347,
984,cid,combined,2019,74575,
985,cid,combined,2019,73801,35061.47
986,cid,combined,2019,36493,
987,cid,combined,2019,54092,967069
988,cid,combined,2019,31151,
989,cid,combined,2019,44076,8352875
990,cid,combined,2019,58668,0
991,cid,combined,2019,32480,240706.57
992,cid,combined,2019,74495,
993,cid,combined,2019,840937,
994,cid,combined,2019,54060,
995,cid,combined,2019,834058,
996,cid,combined,2019,68296,
997,cid,combined,2019,60393,
998,cid,combined,2019,60295,
999,cid,combined,2019,60273,
1000,cid,combined,2019,43934,
1001,cid,combined,2019,73709,0
1002,cid,combined,2019,59158,
1003,cid,combined,2019,31155,
1004,cid,combined,2019,14088,791886
1005,cid,combined,2019,49339,
1006,cid,combined,2019,60003,
1007,cid,combined,2019,73788,196305.01
1008,cid,combined,2019,826210,
1009,cid,combined,2019,42120,
1010,cid,combined,2019,60603,
1011,cid,combined,2019,74631,
1012,cid,combined,2019,36032,
1013,cid,combined,2019,60408,
1014,cid,combined,2019,43905,
1015,cid,combined,2019,54491,
1016,cid,combined,2019,60258,
1017,cid,combined,2019,50358,
1018,cid,combined,2019,54030,
1019,cid,combined,2019,73676,
1020,cid,combined,2019,70261,
1021,cid,combined,2019,69850,
1022,cid,combined,2019,36274,
1023,cid,combined,2019,834261,
1024,cid,combined,2019,840938,
1025,cid,combined,2019,19233,
1026,cid,combined,2019,43928,1899700
1027,cid,combined,2019,35449,
1028,cid,combined,2019,55372,
1029,cid,combined,2019,43910,
1030,cid,combined,2019,58413,
1031,cid,combined,2019,54389,
1032,cid,combined,2019,60433,
1033,cid,combined,2019,834153,
1034,cid,combined,2019,55801,
1035,cid,combined,2019,834313,
1036,cid,combined,2019,54620,616805.03
1037,cid,combined,2019,839665,3870274
1038,cid,combined,2019,832909,
1039,cid,combined,2019,31153,9792000
1040,cid,combined,2019,834362,214909
1041,cid,combined,2019,73706,
1042,cid,combined,2019,839670,
1043,cid,combined,2019,54619,
1044,cid,combined,2019,54102,
1045,cid,combined,2019,59531,
1046,cid,combined,2019,54352,362253.08
1047,cid,combined,2019,831618,
1048,cid,combined,2019,839966,
1049,cid,combined,2019,35854,
1050,cid,combined,2019,36045,
1051,cid,combined,2019,60356,
1052,cid,combined,2019,841003,
1053,cid,combined,2019,31163,35467899
1054,cid,combined,2019,31446,
1055,cid,combined,2019,54113,788112.19
1056,cid,combined,2019,832000,
1057,cid,combined,2019,841326,153742.2
1058,cid,combined,2019,53921,
1059,cid,combined,2019,59971,
1060,cid,combined,2019,74534,
1061,cid,combined,2019,73693,392634.89
1062,cid,combined,2019,31166,
1063,cid,combined,2019,54656,
1064,cid,combined,2019,58795,
1065,cid,combined,2019,54654,
1066,cid,combined,2019,50220,2059572
1067,cid,combined,2019,54606,
1068,cid,combined,2019,36039,
1069,cid,combined,2019,54625,
1070,cid,combined,2019,54478,
1071,cid,combined,2019,69985,
1072,cid,combined,2019,50396,
1073,cid,combined,2019,58627,
1074,cid,combined,2019,54088,4544.88
1075,cid,combined,2019,834255,606275.11
1076,cid,combined,2019,36285,
1077,cid,combined,2019,58626,
1078,cid,combined,2019,43970,
1079,cid,combined,2019,54329,
1080,cid,combined,2019,834259,433496.42
1081,cid,combined,2019,50550,
1082,cid,combined,2019,54070,
1083,cid,combined,2019,35898,8920961.92
1084,cid,combined,2019,55800,
1085,cid,combined,2019,43940,744832
1086,cid,combined,2019,834289,1142897.32
1087,cid,combined,2019,826396,
1088,cid,combined,2019,57616,
1089,cid,combined,2019,50359,2726988
1090,cid,combined,2019,36426,1870000
1091,cid,combined,2019,54360,
1092,cid,combined,2019,31148,
1093,cid,combined,2019,36159,
1094,cid,combined,2019,834226,73078.5
1095,cid,combined,2019,60375,
1096,cid,combined,2019,827048,61674200
1097,cid,combined,2019,54647,
1098,cid,combined,2019,60577,
1099,cid,combined,2019,60371,
1100,cid,combined,2019,14874,
1101,cid,combined,2019,840925,
1102,cid,combined,2019,74594,445882.3
1103,cid,combined,2019,36494,
1104,cid,combined,2019,62864,
1105,cid,combined,2019,54699,
1106,cid,combined,2019,55379,731417.47
1107,cid,combined,2019,59580,
1108,cid,combined,2019,62868,
1109,cid,combined,2019,54291,
1110,cid,combined,2019,54692,
1111,cid,combined,2019,54318,
1112,cid,combined,2019,60349,
1113,cid,combined,2019,60126,
1114,cid,combined,2019,68378,
1115,cid,combined,2019,73652,19010.08
1116,cid,combined,2019,73722,
1117,cid,combined,2019,59151,
1118,cid,combined,2019,50361,
1119,cid,combined,2019,839963,
1120,cid,combined,2019,58569,
1121,cid,combined,2019,50566,
1122,cid,combined,2019,839971,612548.92
1123,cid,combined,2019,69834,365148.77
1124,cid,combined,2019,35879,
1125,cid,combined,2019,826429,
1126,cid,combined,2019,60233,
1127,cid,combined,2019,59545,
1128,cid,combined,2019,834403,220086.55
1129,cid,combined,2019,839668,
1130,cid,combined,2019,59298,
1131,cid,combined,2019,50557,
1132,cid,combined,2019,31177,
1133,cid,combined,2019,54510,256449
1134,cid,combined,2019,54119,10855
1135,cid,combined,2019,55371,
1136,cid,combined,2019,31114,
1137,cid,combined,2019,51374,
1138,cid,combined,2019,834405,10246.85
1139,cid,combined,2019,35885,
1140,cid,combined,2019,55799,
1141,cid,combined,2019,834260,3009734.85
1142,cid,combined,2019,35274,
1143,cid,combined,2019,36254,
1144,cid,combined,2019,53959,
1145,cid,combined,2019,60400,
1146,cid,combined,2019,54650,
1147,cid,combined,2019,35857,
1148,cid,combined,2019,54395,
1149,cid,combined,2019,36477,
1150,cid,combined,2019,43975,
1151,cid,combined,2019,43914,
1152,cid,combined,2019,841154,
1153,cid,combined,2019,50578,
1154,cid,combined,2019,35880,
1155,cid,combined,2019,59956,479731
1156,cid,combined,2019,63615,
1157,cid,combined,2019,31172,21340045.82
1158,cid,combined,2019,31108,
1159,cid,combined,2019,839931,424089
1160,cid,combined,2019,60307,
1161,cid,combined,2019,831674,
1162,cid,combined,2019,35883,4665342
1163,cid,combined,2019,54662,
1164,cid,combined,2019,36470,
1165,cid,combined,2019,42123,
1166,cid,combined,2019,60546,
1167,cid,combined,2019,35910,
1168,cid,combined,2019,59633,
1169,cid,combined,2019,50574,
1170,cid,combined,2019,74508,
1171,cid,combined,2019,50681,
1172,cid,combined,2019,73413,
1173,cid,combined,2019,36004,
1174,cid,combined,2019,74677,
1175,cid,combined,2019,73752,
1176,cid,combined,2019,50375,
1177,cid,combined,2019,840425,636531
1178,cid,combined,2019,50572,3170866.16
1179,cid,combined,2019,839650,
1180,cid,combined,2019,54612,
1181,cid,combined,2019,35884,
1182,cid,combined,2019,54305,
1183,cid,combined,2019,74488,
1184,cid,combined,2019,54085,2063648
1185,cid,combined,2019,50380,
1186,cid,combined,2019,36522,137456
1187,cid,combined,2019,35853,4019044
1188,cid,combined,2019,31170,
1189,cid,combined,2019,31112,
1190,cid,combined,2019,826237,
1191,cid,combined,2019,60599,
1192,cid,combined,2019,31182,
1193,cid,combined,2019,31150,
1194,cid,combined,2019,840349,
1195,cid,combined,2019,54608,
1196,cid,combined,2019,54703,
1197,cid,combined,2019,54538,536875.86
1198,cid,combined,2019,840924,
1199,cid,combined,2019,50401,
1200,cid,combined,2019,54026,
1201,cid,combined,2019,60104,
1202,cid,combined,2019,49343,
1203,cid,combined,2019,31157,
1204,cid,combined,2019,63941,
1205,cid,combined,2019,2430,359615
1206,cid,combined,2019,49334,
1207,cid,combined,2019,73684,0
1208,cid,combined,2019,834083,
1209,cid,combined,2019,54603,
1210,cid,combined,2019,826427,
1211,cid,combined,2019,73695,8459.14
1212,cid,combined,2019,54678,
1213,cid,combined,2019,59562,
1214,cid,combined,2019,59967,
1215,cid,combined,2019,60267,
1216,cid,combined,2019,54114,
1217,cid,combined,2019,60621,
1218,cid,combined,2019,56276,
1219,cid,combined,2019,31169,
1220,cid,combined,2019,54617,
1221,cid,combined,2019,840024,
1222,cid,combined,2019,840269,
1223,cid,combined,2019,31171,
1224,cid,combined,2019,60142,
1225,cid,combined,2019,31052,
1226,cid,combined,2019,840033,
1227,cid,combined,2019,50392,
1228,cid,combined,2019,50560,2678259
1229,cid,combined,2019,60053,
1230,cid,combined,2019,73240,
1231,cid,combined,2019,43911,5799445
1232,cid,combined,2019,60274,
1233,cid,combined,2019,57509,
1234,cid,combined,2019,31051,
1235,cid,combined,2019,58513,220603.32
1236,cid,combined,2019,50357,
1237,cid,combined,2019,840916,
1238,cid,combined,2019,58310,
1239,cid,combined,2019,31179,16602854
1240,cid,combined,2019,55331,
1241,cid,combined,2019,50558,2796000
1242,cid,combined,2019,73686,2926.91
1243,cid,combined,2019,36282,
1244,cid,combined,2019,50203,
1245,cid,combined,2019,841098,
1246,cid,combined,2019,35877,5010418
1247,cid,combined,2019,73701,21430.53
1248,cid,combined,2019,11315,1967000
1249,cid,combined,2019,36036,
1250,cid,combined,2019,840419,
1251,cid,combined,2019,58346,
1252,cid,combined,2019,36469,
1253,cid,combined,2019,69822,400247
1254,cid,combined,2019,36262,
1255,cid,combined,2019,840490,
1256,cid,combined,2019,54667,
1257,cid,combined,2019,55373,
1258,cid,combined,2019,54457,
1259,cid,combined,2019,840370,124766.91
1260,cid,combined,2019,54048,2653938
1261,cid,combined,2019,31187,
1262,cid,combined,2019,62791,
1263,cid,combined,2019,60278,
1264,cid,combined,2019,16581,
1265,cid,combined,2019,55415,
1266,cid,combined,2019,50679,
1267,cid,combined,2019,840039,12128.27
1268,cid,combined,2019,43912,
1269,cid,combined,2019,60656,
1270,cid,combined,2019,834323,42317.35
1271,cid,combined,2019,54327,
1272,cid,combined,2019,840919,
1273,cid,combined,2019,54057,777350
1274,cid,combined,2019,61427,
1275,cid,combined,2019,834238,16977.94
1276,cid,combined,2019,60073,
1277,cid,combined,2019,60050,
1278,cid,combined,2019,54390,
1279,cid,combined,2019,54641,
1280,cid,combined,2019,54517,455709
1281,cid,combined,2019,54348,
1282,cid,combined,2019,8242,811733
1283,cid,combined,2019,54498,
1284,cid,combined,2019,74401,
1285,cid,combined,2019,73879,
1286,cid,combined,2019,59644,
1287,cid,combined,2019,54605,
1288,cid,combined,2019,73803,36356.25
1289,cid,combined,2019,840036,
1290,cid,combined,2019,49327,1941206
1291,cid,combined,2019,74427,
1292,cid,combined,2019,52638,
1293,cid,combined,2019,50673,
1294,cid,combined,2019,35874,
1295,cid,combined,2019,834370,
1296,cid,combined,2019,70017,
1297,cid,combined,2019,60127,
1298,cid,combined,2019,60216,248337
1299,cid,combined,2019,73802,103588.4
1300,cid,combined,2019,59536,
1301,cid,combined,2019,840034,661493.01
1302,cid,combined,2019,50672,
1303,cid,combined,2019,50555,
1304,cid,combined,2019,50551,2216935
1305,cid,combined,2019,840918,
1306,cid,combined,2019,62817,
1307,cid,combined,2019,59969,
1308,cid,combined,2019,841155,
1309,cid,combined,2019,60108,
1310,cid,combined,2019,60392,
1311,cid,combined,2019,68337,
1312,cid,combined,2019,60229,1314864
1313,cid,combined,2019,36223,
1314,cid,combined,2019,54274,
1315,cid,combined,2019,54349,
1316,cid,combined,2019,73637,
1317,cid,combined,2019,59552,
1318,cid,combined,2019,73806,26041.42
1319,cid,combined,2019,54082,
1320,cid,combined,2019,54116,
1321,cid,combined,2019,31156,
1322,cid,combined,2019,10495,9832744
1323,cid,combined,2019,54681,
1324,cid,combined,2019,834219,597072.53
1325,cid,combined,2019,60264,
1326,cid,combined,2019,60007,
1327,cid,combined,2019,59563,92150
1328,cid,combined,2019,840931,
1329,cid,combined,2019,74418,
1330,cid,combined,2019,49330,8752052
1331,cid,combined,2019,54513,434888
1332,cid,combined,2019,32550,
1333,cid,combined,2019,43923,
1334,cid,combined,2019,54687,
1335,cid,combined,2019,36002,
1336,cid,combined,2019,46473,
1337,cid,combined,2019,54361,
1338,cid,combined,2019,840943,
1339,cid,combined,2019,50211,
1340,cid,combined,2019,35865,
1341,cid,combined,2019,54347,
1342,cid,combined,2019,35913,
1343,cid,combined,2019,36410,10895757
1344,cid,combined,2019,54521,
1345,cid,combined,2019,73680,85990.84
1346,cid,combined,2019,60213,
1347,cid,combined,2019,840018,
1348,cid,combined,2019,35905,
1349,cid,combined,2019,54029,
1350,cid,combined,2019,61467,
1351,cid,combined,2019,69824,
1352,cid,combined,2019,50388,
1353,cid,combined,2019,60588,
1354,cid,combined,2019,834202,
1355,cid,combined,2019,74678,
1356,cid,combined,2019,831999,
1357,cid,combined,2019,31173,
1358,cid,combined,2019,73750,
1359,cid,combined,2019,31180,
1360,cid,combined,2019,59669,205886
1361,cid,combined,2019,20113,
1362,cid,combined,2019,1093,
1363,cid,combined,2019,54391,
1364,cid,combined,2019,73666,16197834
1365,cid,combined,2019,58357,
1366,cid,combined,2019,60633,
1367,cid,combined,2019,35872,2916963
1368,cid,combined,2019,73690,48040.76
1369,cid,combined,2019,54100,
1370,cid,combined,2019,59996,
1371,cid,combined,2019,73648,90391.06
1372,cid,combined,2019,73530,287962
1373,cid,combined,2019,50650,80372
1374,cid,combined,2019,31158,
1375,cid,combined,2019,44077,3055230.86
1376,cid,combined,2019,37241,
1377,cid,combined,2019,59180,
1378,cid,combined,2019,37038,
1379,cid,combined,2019,54306,
1380,cid,combined,2019,60272,
1381,cid,combined,2019,54709,
1382,cid,combined,2019,839972,
1383,cid,combined,2019,60410,
1384,cid,combined,2019,50571,262045
1385,cid,combined,2019,826380,
1386,cid,combined,2019,43969,
1387,cid,combined,2019,61790,95497.78
1388,cid,combined,2019,55324,
1389,cid,combined,2019,68373,
1390,cid,combined,2019,50674,
1391,cid,combined,2019,59657,
1392,cid,combined,2019,43907,
1393,cid,combined,2019,73671,308774.07
1394,cid,combined,2019,50665,
1395,cid,combined,2019,35858,
1396,cid,combined,2019,53860,
1397,cid,combined,2019,35863,
