,type,theme,year,account_number,total_emissions
1398,cid,combined,2019,73787,446872.6
1399,cid,combined,2019,60416,
1400,cid,combined,2019,834278,
1401,cid,combined,2019,69968,
1402,cid,combined,2019,69999,311.86
1403,cid,combined,2019,35915,
1404,cid,combined,2019,31009,
1405,cid,combined,2019,54367,
1406,cid,combined,2019,43921,
1407,cid,combined,2019,59538,7447065
1408,cid,combined,2019,834406,
1409,cid,combined,2019,50154,363926
1410,cid,combined,2019,49344,
1411,cid,combined,2019,54066,950705.52
1412,cid,combined,2019,58530,
1413,cid,combined,2019,68385,
1414,cid,combined,2019,54651,
1415,cid,combined,2019,54409,878000
1416,cid,combined,2019,31165,
1417,cid,combined,2019,834347,
1418,cid,combined,2019,58595,
1419,cid,combined,2019,59166,
1420,cid,combined,2019,54075,
1421,cid,combined,2019,36491,
1422,cid,combined,2019,840936,
1423,cid,combined,2019,60374,
1424,cid,combined,2019,50544,
1425,cid,combined,2019,49787,
1426,cid,combined,2019,58485,425035
1427,cid,combined,2019,35887,
1428,cid,combined,2019,35268,
1429,cid,combined,2019,60417,811350.2
1430,cid,combined,2019,54627,
1431,cid,combined,2019,36289,
1432,cid,combined,2019,831620,
1433,cid,combined,2019,840328,
1434,cid,combined,2019,73762,
1435,cid,combined,2019,50383,1068820
1436,cid,combined,2019,839982,
1437,cid,combined,2019,73663,55148.52
1438,cid,combined,2019,50568,
1439,cid,combined,2019,62855,
1440,cid,combined,2019,43938,26089109
1441,cid,combined,2019,59167,
1442,cid,combined,2019,839967,
1443,cid,combined,2019,54335,1199556.19
1444,cid,combined,2019,61876,
1445,cid,combined,2019,60029,428467.45
1446,cid,combined,2019,50782,
1447,cid,combined,2019,50384,
1448,cid,combined,2019,840935,
1449,cid,combined,2019,826207,1554768
1450,cid,combined,2019,54670,
1451,cid,combined,2019,834167,
1452,cid,combined,2019,60279,
1453,cid,combined,2019,54277,
1454,cid,combined,2019,58531,467600
1455,cid,combined,2019,54637,1382392
1456,cid,combined,2019,58621,306452.03
1457,cid,combined,2019,826446,
1458,cid,combined,2019,54497,
1459,cid,combined,2019,31176,14757840
1460,cid,combined,2019,43937,
1461,cid,combined,2019,59124,
1462,cid,combined,2019,60381,
1463,cid,combined,2019,50373,3921114
1464,cid,combined,2019,35755,90
1465,cid,combined,2019,54356,
1466,cid,combined,2019,831230,
1467,cid,combined,2019,31174,
1468,cid,combined,2019,54697,
1469,cid,combined,2019,54037,
1470,cid,combined,2019,831433,
1471,cid,combined,2019,58783,
1472,cid,combined,2019,54388,
1473,cid,combined,2019,31167,
1474,cid,combined,2019,74680,
1475,cid,combined,2019,73715,17709.61
1476,cid,combined,2019,35894,
1477,cid,combined,2019,36265,
1478,cid,combined,2019,840917,
1479,cid,combined,2019,73746,
1480,cid,combined,2019,73738,
1481,cid,combined,2019,59653,246824.99
1482,cid,combined,2019,54253,
1483,cid,combined,2019,36512,
1484,cid,combined,2019,54652,
1485,cid,combined,2019,49333,9955664
1486,cid,combined,2019,74414,
1487,cid,combined,2019,50398,
1488,cid,combined,2019,54370,
1489,cid,combined,2019,58489,170031
1490,cid,combined,2019,54633,
1491,cid,combined,2019,31055,
1492,cid,combined,2019,35864,
1493,cid,combined,2019,68388,
1494,cid,combined,2019,54683,
1495,cid,combined,2019,60388,
1496,cid,combined,2019,840944,
1497,cid,combined,2019,45219,
1498,cid,combined,2019,58591,
1499,cid,combined,2019,60347,
1500,cid,combined,2019,3417,38275608
1501,cid,combined,2019,61753,
1502,cid,combined,2020,49335,7072772.9
1503,cid,combined,2020,60278,
1504,cid,combined,2020,57509,
1505,cid,combined,2020,60114,
1506,cid,combined,2020,32550,4667359
1507,cid,combined,2020,54519,235162
1508,cid,combined,2020,35897,2350698
1509,cid,combined,2020,68383,
1510,cid,combined,2020,59563,151435
1511,cid,combined,2020,31165,423639
1512,cid,combined,2020,49347,
1513,cid,combined,2020,848408,
1514,cid,combined,2020,60271,
1515,cid,combined,2020,54386,7258677
1516,cid,combined,2020,840018,
1517,cid,combined,2020,845302,
1518,cid,combined,2020,59572,304602.49
1519,cid,combined,2020,35859,8492078
1520,cid,combined,2020,50354,
1521,cid,combined,2020,50674,
1522,cid,combined,2020,31167,
1523,cid,combined,2020,3422,20652935
1524,cid,combined,2020,60117,
1525,cid,combined,2020,49342,
1526,cid,combined,2020,31108,19811156
1527,cid,combined,2020,50154,411300
1528,cid,combined,2020,58310,
1529,cid,combined,2020,845309,
1530,cid,combined,2020,50220,2012051
1531,cid,combined,2020,59165,228362
1532,cid,combined,2020,54667,
1533,cid,combined,2020,16581,
1534,cid,combined,2020,60400,
1535,cid,combined,2020,31051,
1536,cid,combined,2020,35883,4665341
1537,cid,combined,2020,44299,42046607
1538,cid,combined,2020,62855,0
1539,cid,combined,2020,43911,5799445
1540,cid,combined,2020,60656,
1541,cid,combined,2020,54364,
1542,cid,combined,2020,59558,
1543,cid,combined,2020,60369,
1544,cid,combined,2020,31186,
1545,cid,combined,2020,74453,37164
1546,cid,combined,2020,848122,
1547,cid,combined,2020,43970,
1548,cid,combined,2020,847922,
1549,cid,combined,2020,55799,
1550,cid,combined,2020,49339,
1551,cid,combined,2020,73765,
1552,cid,combined,2020,60274,
1553,cid,combined,2020,2185,1160224.67
1554,cid,combined,2020,31117,99924
1555,cid,combined,2020,54603,
1556,cid,combined,2020,43930,
1557,cid,combined,2020,59653,246824.99
1558,cid,combined,2020,839650,
1559,cid,combined,2020,13113,1119584.19
1560,cid,combined,2020,36036,
1561,cid,combined,2020,31163,35855648
1562,cid,combined,2020,59180,
1563,cid,combined,2020,50385,
1564,cid,combined,2020,60546,
1565,cid,combined,2020,50680,61
1566,cid,combined,2020,31166,
1567,cid,combined,2020,50650,86436
1568,cid,combined,2020,73802,103588.4
1569,cid,combined,2020,848138,
1570,cid,combined,2020,43905,17133994
1571,cid,combined,2020,50368,
1572,cid,combined,2020,63999,312054.21
1573,cid,combined,2020,31177,
1574,cid,combined,2020,54697,
1575,cid,combined,2020,832610,1777667
1576,cid,combined,2020,59167,206.11
1577,cid,combined,2020,60233,
1578,cid,combined,2020,839673,
1579,cid,combined,2020,58595,382671.29
1580,cid,combined,2020,51079,
1581,cid,combined,2020,3429,814553
1582,cid,combined,2020,54034,
1583,cid,combined,2020,59678,524034
1584,cid,combined,2020,73530,287962
1585,cid,combined,2020,36044,
1586,cid,combined,2020,13506,846215.69
1587,cid,combined,2020,36223,
1588,cid,combined,2020,840936,
1589,cid,combined,2020,1850,3134377.46
1590,cid,combined,2020,59537,
1591,cid,combined,2020,59631,518175.67
1592,cid,combined,2020,60387,
1593,cid,combined,2020,50792,86506
1594,cid,combined,2020,50545,
1595,cid,combined,2020,32480,240706.57
1596,cid,combined,2020,50381,
1597,cid,combined,2020,58865,153792
1598,cid,combined,2020,832274,
1599,cid,combined,2020,35755,
1600,cid,combined,2020,58609,
1601,cid,combined,2020,60318,
1602,cid,combined,2020,841540,3030509.13
1603,cid,combined,2020,31112,
1604,cid,combined,2020,60307,
1605,cid,combined,2020,54048,
1606,cid,combined,2020,55371,
1607,cid,combined,2020,44077,3055230.86
1608,cid,combined,2020,50558,3013000
1609,cid,combined,2020,826210,
1610,cid,combined,2020,69848,
1611,cid,combined,2020,50549,
1612,cid,combined,2020,54337,
1613,cid,combined,2020,50794,
1614,cid,combined,2020,826381,
1615,cid,combined,2020,54100,
1616,cid,combined,2020,58395,170335.9
1617,cid,combined,2020,60588,
1618,cid,combined,2020,842160,
1619,cid,combined,2020,73879,
1620,cid,combined,2020,74423,
1621,cid,combined,2020,52897,
1622,cid,combined,2020,50665,
1623,cid,combined,2020,840371,242269
1624,cid,combined,2020,35274,
1625,cid,combined,2020,54510,256449
1626,cid,combined,2020,35860,
1627,cid,combined,2020,59707,
1628,cid,combined,2020,17411,
1629,cid,combined,2020,54098,
1630,cid,combined,2020,50380,
1631,cid,combined,2020,59538,7524492
1632,cid,combined,2020,54652,
1633,cid,combined,2020,36152,
1634,cid,combined,2020,36282,
1635,cid,combined,2020,31169,
1636,cid,combined,2020,59669,205886
1637,cid,combined,2020,49330,
1638,cid,combined,2020,59166,
1639,cid,combined,2020,54298,
1640,cid,combined,2020,50555,11701626
1641,cid,combined,2020,53921,
1642,cid,combined,2020,58671,158995
1643,cid,combined,2020,54409,882000
1644,cid,combined,2020,68378,
1645,cid,combined,2020,848404,
1646,cid,combined,2020,60374,
1647,cid,combined,2020,31172,22473254.86
1648,cid,combined,2020,43938,26362398
1649,cid,combined,2020,50394,
1650,cid,combined,2020,58796,
1651,cid,combined,2020,826211,
1652,cid,combined,2020,44185,3581991.32
1653,cid,combined,2020,841964,458941
1654,cid,combined,2020,31156,
1655,cid,combined,2020,826238,
1656,cid,combined,2020,35848,
1657,cid,combined,2020,840036,213237.03
1658,cid,combined,2020,60268,
1659,cid,combined,2020,43934,
1660,cid,combined,2020,54111,
1661,cid,combined,2020,54459,524194
1662,cid,combined,2020,73671,308774.07
1663,cid,combined,2020,55334,514245
1664,cid,combined,2020,53860,
1665,cid,combined,2020,54088,
1666,cid,combined,2020,54327,
1667,cid,combined,2020,826209,
1668,cid,combined,2020,840926,86525.25
1669,cid,combined,2020,54078,924580
1670,cid,combined,2020,58513,399711
1671,cid,combined,2020,55325,200609
1672,cid,combined,2020,35885,
1673,cid,combined,2020,57347,
1674,cid,combined,2020,49334,
1675,cid,combined,2020,31181,9050464.4
1676,cid,combined,2020,50378,988330.85
1677,cid,combined,2020,50392,
1678,cid,combined,2020,59151,140830
1679,cid,combined,2020,11315,1967000
1680,cid,combined,2020,826450,2069613.77
1681,cid,combined,2020,840529,
1682,cid,combined,2020,74671,
1683,cid,combined,2020,50544,
1684,cid,combined,2020,58591,
1685,cid,combined,2020,74508,
1686,cid,combined,2020,8242,824063
1687,cid,combined,2020,60394,
1688,cid,combined,2020,74695,
1689,cid,combined,2020,70005,
1690,cid,combined,2020,841269,851993.6
1691,cid,combined,2020,54119,10855
1692,cid,combined,2020,50568,2255036
1693,cid,combined,2020,73680,85990.84
1694,cid,combined,2020,3203,15893258
1695,cid,combined,2020,839672,
1696,cid,combined,2020,54274,
1697,cid,combined,2020,43928,1704845
1698,cid,combined,2020,848478,
1699,cid,combined,2020,50358,
1700,cid,combined,2020,35993,
1701,cid,combined,2020,831230,
1702,cid,combined,2020,49333,9955664
1703,cid,combined,2020,58357,221361
1704,cid,combined,2020,31110,
1705,cid,combined,2020,60236,
1706,cid,combined,2020,54696,
1707,cid,combined,2020,63919,
1708,cid,combined,2020,58485,425035
1709,cid,combined,2020,54082,
1710,cid,combined,2020,35877,5010418
1711,cid,combined,2020,832838,
1712,cid,combined,2020,35475,
1713,cid,combined,2020,35905,
1714,cid,combined,2020,54402,690300
1715,cid,combined,2020,35898,9224532
1716,cid,combined,2020,36470,
1717,cid,combined,2020,50678,
1718,cid,combined,2020,826103,
1719,cid,combined,2020,73650,41546.22
1720,cid,combined,2020,58530,
1721,cid,combined,2020,73667,
1722,cid,combined,2020,60399,
1723,cid,combined,2020,74672,23035
1724,cid,combined,2020,50565,
1725,cid,combined,2020,10495,18078957
1726,cid,combined,2020,50386,
1727,cid,combined,2020,50359,2653478
1728,cid,combined,2020,60216,236477
1729,cid,combined,2020,60349,
1730,cid,combined,2020,839665,
1731,cid,combined,2020,54538,536875.86
1732,cid,combined,2020,54268,1375920.88
1733,cid,combined,2020,826396,541707
1734,cid,combined,2020,74466,
1735,cid,combined,2020,60410,222008.13
1736,cid,combined,2020,63601,
1737,cid,combined,2020,60388,
1738,cid,combined,2020,54614,
1739,cid,combined,2020,54687,
1740,cid,combined,2020,834373,186723
1741,cid,combined,2020,35863,
1742,cid,combined,2020,31175,3395503
1743,cid,combined,2020,36285,
1744,cid,combined,2020,55324,708903
1745,cid,combined,2020,826208,
1746,cid,combined,2020,73413,
1747,cid,combined,2020,43975,
1748,cid,combined,2020,831616,
1749,cid,combined,2020,73637,
1750,cid,combined,2020,73666,16809805
1751,cid,combined,2020,848474,464498.34
1752,cid,combined,2020,46514,434026
1753,cid,combined,2020,49360,
1754,cid,combined,2020,57616,
1755,cid,combined,2020,63616,
1756,cid,combined,2020,845307,95995.47
1757,cid,combined,2020,60603,
1758,cid,combined,2020,59633,
1759,cid,combined,2020,50550,
1760,cid,combined,2020,832097,
1761,cid,combined,2020,52638,
1762,cid,combined,2020,35880,2478424
1763,cid,combined,2020,54625,
1764,cid,combined,2020,74643,945655.06
1765,cid,combined,2020,58797,60999.51
1766,cid,combined,2020,60229,123657
1767,cid,combined,2020,60264,
1768,cid,combined,2020,31174,16959120
1769,cid,combined,2020,36469,
1770,cid,combined,2020,60073,706938.65
1771,cid,combined,2020,59969,
1772,cid,combined,2020,36037,4174608
1773,cid,combined,2020,60361,
1774,cid,combined,2020,35893,
1775,cid,combined,2020,74594,445882.3
1776,cid,combined,2020,50782,
1777,cid,combined,2020,69968,
1778,cid,combined,2020,60379,
1779,cid,combined,2020,54124,1440313
1780,cid,combined,2020,60433,91007.63
1781,cid,combined,2020,60272,
1782,cid,combined,2020,832009,
1783,cid,combined,2020,839980,
1784,cid,combined,2020,20113,2425449
1785,cid,combined,2020,35862,
1786,cid,combined,2020,31182,3950332
1787,cid,combined,2020,826427,
1788,cid,combined,2020,59536,
1789,cid,combined,2020,3417,38275608
1790,cid,combined,2020,60125,
1791,cid,combined,2020,35858,9060450
1792,cid,combined,2020,36426,
1793,cid,combined,2020,36494,844474
1794,cid,combined,2020,60110,
1795,cid,combined,2020,36501,
1796,cid,combined,2020,74531,
1797,cid,combined,2020,73295,
1798,cid,combined,2020,31114,
1799,cid,combined,2020,53959,
1800,cid,combined,2020,74563,
1801,cid,combined,2020,54395,16312206.14
1802,cid,combined,2020,31113,10986381
1803,cid,combined,2020,36032,
1804,cid,combined,2020,73669,255610
1805,cid,combined,2020,55800,671622
1806,cid,combined,2020,63862,
1807,cid,combined,2020,68296,577699
1808,cid,combined,2020,69850,
1809,cid,combined,2020,74414,
1810,cid,combined,2020,54114,
1811,cid,combined,2020,54109,
1812,cid,combined,2020,54681,
1813,cid,combined,2020,54529,
1814,cid,combined,2020,848409,
1815,cid,combined,2020,31155,6489679.65
1816,cid,combined,2020,31090,3441161
1817,cid,combined,2020,54488,350122
1818,cid,combined,2020,36261,485684
1819,cid,combined,2020,54108,
1820,cid,combined,2020,74558,
1821,cid,combined,2020,37241,
1822,cid,combined,2020,834139,
1823,cid,combined,2020,54637,337318.15
1824,cid,combined,2020,831431,3223629
1825,cid,combined,2020,50578,2072005.65
1826,cid,combined,2020,31176,14757840
1827,cid,combined,2020,35872,
1828,cid,combined,2020,36274,
1829,cid,combined,2020,43909,
1830,cid,combined,2020,35884,
1831,cid,combined,2020,42388,
1832,cid,combined,2020,58488,
1833,cid,combined,2020,43912,9939736
1834,cid,combined,2020,50540,
1835,cid,combined,2020,54092,950515
1836,cid,combined,2020,63543,100251.76
1837,cid,combined,2020,59958,
1838,cid,combined,2020,54348,
1839,cid,combined,2020,60599,
1840,cid,combined,2020,55373,
1841,cid,combined,2020,54345,
1842,cid,combined,2020,49367,
1843,cid,combined,2020,58531,485574
1844,cid,combined,2020,839668,
1845,cid,combined,2020,68373,
1846,cid,combined,2020,840269,
1847,cid,combined,2020,845133,
1848,cid,combined,2020,54491,
1849,cid,combined,2020,5871,5925463.83
1850,cid,combined,2020,840943,
1851,cid,combined,2020,74607,
1852,cid,combined,2020,43907,
1853,cid,combined,2020,31109,993193.74
1854,cid,combined,2020,31009,606636
1855,cid,combined,2020,831618,
1856,cid,combined,2020,43914,
1857,cid,combined,2020,68385,
1858,cid,combined,2020,50387,
1859,cid,combined,2020,54700,
1860,cid,combined,2020,35879,2935483.84
1861,cid,combined,2020,50384,
1862,cid,combined,2020,70261,
1863,cid,combined,2020,840313,
1864,cid,combined,2020,54478,
1865,cid,combined,2020,36043,
1866,cid,combined,2020,35867,
1867,cid,combined,2020,54070,977911
1868,cid,combined,2020,62791,
1869,cid,combined,2020,834251,0
1870,cid,combined,2020,31446,3482634
1871,cid,combined,2020,58621,389004.62
1872,cid,combined,2020,31148,
1873,cid,combined,2020,832509,
1874,cid,combined,2020,826236,
1875,cid,combined,2020,54265,1110100
1876,cid,combined,2020,35864,
1877,cid,combined,2020,35894,
1878,cid,combined,2020,54650,
1879,cid,combined,2020,50383,1037671
1880,cid,combined,2020,58346,
1881,cid,combined,2020,60392,192240
1882,cid,combined,2020,43910,5131800.29
1883,cid,combined,2020,58413,679243
1884,cid,combined,2020,36039,
1885,cid,combined,2020,45219,
1886,cid,combined,2020,54662,
1887,cid,combined,2020,848476,0
1888,cid,combined,2020,54029,
1889,cid,combined,2020,31153,9808000
1890,cid,combined,2020,59996,
1891,cid,combined,2020,60385,
1892,cid,combined,2020,59642,
1893,cid,combined,2020,58668,728024
1894,cid,combined,2020,61790,121584
1895,cid,combined,2020,54075,827143
1896,cid,combined,2020,54670,
1897,cid,combined,2020,74463,
1898,cid,combined,2020,69999,311.86
1899,cid,combined,2020,14344,160849
1900,cid,combined,2020,60279,
1901,cid,combined,2020,73725,447250.27
1902,cid,combined,2020,826212,
1903,cid,combined,2020,54060,
1904,cid,combined,2020,840178,
1905,cid,combined,2020,54692,
1906,cid,combined,2020,50375,
1907,cid,combined,2020,58627,
1908,cid,combined,2020,50551,2216935
1909,cid,combined,2020,54037,
1910,cid,combined,2020,54641,
1911,cid,combined,2020,54085,2063648
1912,cid,combined,2020,54633,
1913,cid,combined,2020,43940,769628
1914,cid,combined,2020,31150,
1915,cid,combined,2020,840521,
1916,cid,combined,2020,35865,
1917,cid,combined,2020,74401,390600
1918,cid,combined,2020,55801,783518
1919,cid,combined,2020,54521,1027342
1920,cid,combined,2020,60273,
1921,cid,combined,2020,848127,
1922,cid,combined,2020,51374,
1923,cid,combined,2020,834126,711226
1924,cid,combined,2020,60638,
1925,cid,combined,2020,36477,
1926,cid,combined,2020,58483,
1927,cid,combined,2020,54104,768765
1928,cid,combined,2020,73645,353742
1929,cid,combined,2020,49327,1941206
1930,cid,combined,2020,826207,1554768
1931,cid,combined,2020,50566,5178548
1932,cid,combined,2020,50571,263675
1933,cid,combined,2020,54290,
1934,cid,combined,2020,834406,
1935,cid,combined,2020,54349,
1936,cid,combined,2020,839667,
1937,cid,combined,2020,826237,
1938,cid,combined,2020,840039,12128.27
1939,cid,combined,2020,50208,
1940,cid,combined,2020,834229,446389.91
1941,cid,combined,2020,36262,
1942,cid,combined,2020,834058,
1943,cid,combined,2020,74488,
1944,cid,combined,2020,42384,2031483
1945,cid,combined,2020,46470,561044
1946,cid,combined,2020,840924,
1947,cid,combined,2020,60409,
1948,cid,combined,2020,832078,
1949,cid,combined,2020,42120,
1950,cid,combined,2020,50389,
1951,cid,combined,2020,60258,
1952,cid,combined,2020,826182,
1953,cid,combined,2020,826380,
1954,cid,combined,2020,55419,
1955,cid,combined,2020,54498,0
1956,cid,combined,2020,826201,
1957,cid,combined,2020,60284,
1958,cid,combined,2020,831152,
1959,cid,combined,2020,54617,
1960,cid,combined,2020,50559,873881
1961,cid,combined,2020,50543,
1962,cid,combined,2020,845132,31592.33
1963,cid,combined,2020,843399,629434
1964,cid,combined,2020,35857,
1965,cid,combined,2020,74418,
1966,cid,combined,2020,60339,
1967,cid,combined,2020,50398,
1968,cid,combined,2020,43937,
1969,cid,combined,2020,62868,
1970,cid,combined,2020,50560,2678259
1971,cid,combined,2020,848125,
1972,cid,combined,2020,73684,0
1973,cid,combined,2020,59644,
1974,cid,combined,2020,60633,
1975,cid,combined,2020,60092,
1976,cid,combined,2020,53829,
1977,cid,combined,2020,35878,
1978,cid,combined,2020,58626,
1979,cid,combined,2020,54517,455709
1980,cid,combined,2020,54116,
1981,cid,combined,2020,54329,2647385
1982,cid,combined,2020,42123,
1983,cid,combined,2020,54113,667175.73
1984,cid,combined,2020,1499,
1985,cid,combined,2020,31170,
1986,cid,combined,2020,50377,
1987,cid,combined,2020,50203,
1988,cid,combined,2020,31187,
1989,cid,combined,2020,49345,
1990,cid,combined,2020,831926,
1991,cid,combined,2020,69995,
1992,cid,combined,2020,52894,
1993,cid,combined,2020,43932,8414058
1994,cid,combined,2020,834374,
1995,cid,combined,2020,69973,
1996,cid,combined,2020,69824,
1997,cid,combined,2020,31149,383677
1998,cid,combined,2020,50541,
1999,cid,combined,2020,35268,4172502
2000,cid,combined,2020,35903,
2001,cid,combined,2020,54388,16200490
2002,cid,combined,2020,73301,
2003,cid,combined,2020,31146,9856045
2004,cid,combined,2020,31184,
2005,cid,combined,2020,50673,
2006,cid,combined,2020,31173,
2007,cid,combined,2020,60393,
2008,cid,combined,2020,36158,2559322
2009,cid,combined,2020,49172,
2010,cid,combined,2020,35853,4687611
2011,cid,combined,2020,58489,170031
2012,cid,combined,2020,53254,376929
2013,cid,combined,2020,60142,
2014,cid,combined,2020,59535,
2015,cid,combined,2020,19233,
2016,cid,combined,2020,1184,
2017,cid,combined,2020,59562,
2018,cid,combined,2020,60105,1540730.01
2019,cid,combined,2020,35873,4731406
2020,cid,combined,2020,56276,
2021,cid,combined,2020,35886,2299973
2022,cid,combined,2020,827048,
2023,cid,combined,2020,63562,805302.88
2024,cid,combined,2020,841003,
2025,cid,combined,2020,10894,18683071
2026,cid,combined,2020,44210,38090341
2027,cid,combined,2020,31157,
2028,cid,combined,2020,826407,
2029,cid,combined,2020,60168,
2030,cid,combined,2020,841098,
2031,cid,combined,2020,31179,16664532
2032,cid,combined,2020,43917,
2033,cid,combined,2020,54291,
2034,cid,combined,2020,840161,
2035,cid,combined,2020,55372,
2036,cid,combined,2020,840244,
2037,cid,combined,2020,74575,
2038,cid,combined,2020,50361,
2039,cid,combined,2020,31115,8622822
2040,cid,combined,2020,37261,
2041,cid,combined,2020,60267,
2042,cid,combined,2020,60126,88000
2043,cid,combined,2020,35870,
2044,cid,combined,2020,63941,
2045,cid,combined,2020,73706,409039
2046,cid,combined,2020,68388,
2047,cid,combined,2020,36286,
2048,cid,combined,2020,826429,
2049,cid,combined,2020,834083,
2050,cid,combined,2020,831999,14600.62
2051,cid,combined,2020,73750,
2052,cid,combined,2020,74546,
2053,cid,combined,2020,54110,731059
2054,cid,combined,2020,839666,
2055,cid,combined,2020,31111,
2056,cid,combined,2020,54389,
2057,cid,combined,2020,54579,
2058,cid,combined,2020,31052,
2059,cid,combined,2020,35449,892116
2060,cid,combined,2020,59124,
2061,cid,combined,2020,58871,
2062,cid,combined,2020,833284,8681840.36
2063,cid,combined,2020,35874,8666375
2064,cid,combined,2020,42178,
2065,cid,combined,2020,848129,
2066,cid,combined,2020,54632,
2067,cid,combined,2020,831674,
